Question,Option A,Option B,Option C,Option D,Correct Answer
Which of the following is a common cause of inaccurate gestational age assignment?,Irregular menstrual cycles,First trimester ultrasound,Known LMP,Regular cycles,Irregular menstrual cycles
Which of the following is a potential maternal risk of postterm pregnancy?,Pre-eclampsia,Placental abruption,Gestational diabetes,Postpartum hemorrhage,Postpartum hemorrhage
Which of the following is a fetal risk unique to postterm pregnancy?,Shoulder dystocia,Neural tube defects,Down syndrome,Prematurity,Shoulder dystocia
Which of the following is a recommended intervention for a woman with a favorable cervix at 41 weeks?,Expectant management,Elective cesarean section,Induction of labor,Repeat ultrasound,Induction of labor
Which of the following is a feature of postmature neonates?,Excess vernix,Peeling skin,Short nails,Macrosomia,Peeling skin
Which of the following is a risk of expectant management beyond 42 weeks?,Reduced risk of stillbirth,Increased risk of meconium aspiration,Improved neonatal outcomes,Lower cesarean rate,Increased risk of meconium aspiration
Which of the following is a key principle in diagnosing postterm pregnancy?,Rely on last menstrual period alone,Use first trimester ultrasound for dating,Wait until 43 weeks for confirmation,Use fundal height measurements,Use first trimester ultrasound for dating
Which of the following is a risk factor for postterm pregnancy?,History of preterm birth,Obesity,Previous postterm pregnancy,Smoking,Previous postterm pregnancy
Which of the following is the most common cause of postterm pregnancy?,Placental insufficiency,Incorrect dating,Genetic factors,Multiple gestation,Incorrect dating
Which of the following is a neonatal complication of postterm pregnancy?,Hypoglycemia,Polycythemia,Meconium aspiration syndrome,All of the above,All of the above
Which of the following is the most appropriate management for a postterm pregnancy with oligohydramnios?,Continue expectant management,Induction of labor,Repeat ultrasound in 1 week,Increase maternal hydration,Induction of labor
Which of the following is a maternal risk increased by postterm pregnancy?,Chorioamnionitis,Placenta previa,Placental abruption,All of the above,All of the above
Which of the following is NOT a typical finding in postmature infants?,Peeling skin,Long nails,Excess subcutaneous fat,Meconium staining,Excess subcutaneous fat
Which of the following is a risk of induction of labor in postterm pregnancy?,Increased risk of uterine rupture,Increased risk of infection,Increased risk of failed induction,All of the above,All of the above
Which of the following is the most important reason to induce labor in a postterm pregnancy?,Reduce risk of macrosomia,Reduce risk of stillbirth,Reduce maternal anxiety,Reduce cesarean rate,Reduce risk of stillbirth
Which of the following is a feature of the placenta in postterm pregnancy?,Increased size,Calcification and infarcts,Hypervascularity,No changes,Calcification and infarcts
Which of the following is the most accurate method for confirming gestational age?,Physical examination,First trimester ultrasound,Second trimester ultrasound,Last menstrual period,First trimester ultrasound
Which of the following is a common fetal complication in postterm pregnancy?,Shoulder dystocia,Macrosomia,Meconium aspiration,All of the above,All of the above
Which of the following is the most common reason for inaccurate diagnosis of postterm pregnancy?,Incorrect dating,Placental insufficiency,Fetal anomalies,Multiple gestation,Incorrect dating
Which of the following is the best approach to reduce neonatal morbidity in postterm pregnancy?,Expectant management until 43 weeks,Induction of labor at 41-42 weeks,Elective cesarean section,No intervention,Induction of labor at 41-42 weeks
Which of the following is a risk factor for postterm pregnancy?,Nulliparity,Multiparity,History of preterm birth,Short menstrual cycles,Nulliparity
Which of the following is a common maternal complication of postterm pregnancy?,Uterine rupture,Postpartum hemorrhage,Placenta previa,Chorioamnionitis,Postpartum hemorrhage
Which of the following is a feature of postmaturity syndrome?,Macrosomia,Polyhydramnios,Meconium staining,Hydrops fetalis,Meconium staining
Which of the following is a recommended intervention for a postterm pregnancy with an unfavorable cervix?,Elective cesarean section,Expectant management,Use of cervical ripening agents,Immediate delivery,Use of cervical ripening agents
Which of the following is the most appropriate fetal surveillance for postterm pregnancy?,Weekly non-stress test and amniotic fluid index,Monthly ultrasound,Biweekly biophysical profile,Daily fetal heart auscultation,Weekly non-stress test and amniotic fluid index
Which of the following is a neonatal risk associated with postterm pregnancy?,Meconium aspiration syndrome,Respiratory distress syndrome,Prematurity,All of the above,Meconium aspiration syndrome
Which of the following is a benefit of induction of labor at 41 weeks in low-risk pregnancies?,Reduced risk of stillbirth,Increased cesarean rate,Increased risk of infection,Increased risk of uterine rupture,Reduced risk of stillbirth
Which of the following is a contraindication to labor induction in postterm pregnancy?,Placenta previa,Previous preterm birth,History of macrosomia,Nulliparity,Placenta previa
Which of the following is a key principle in the management of postterm pregnancy?,Routine elective cesarean section,Individualized management based on risk factors,Expectant management until 43 weeks,No fetal surveillance needed,Individualized management based on risk factors
